"id","pr_id","repo_name","actor_login","pull_additions","pull_changed_files","risk_label","low_risk_prob","high_risk_prob","predict_hours","risk_reason","merge_status","created_at"
"1","544290085","ray-project/ray","AmplabJenkins","0","0","1","0.0022301","0.99777","0.163126","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:00:52"
"2","575804827","kubernetes/website","sftim","0","0","1","0.00061155","0.999388","2.90464","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","9/3/2020 07:23:41"
"3","385229005","openwrt/openwrt","adrianschmutzler","0","0","1","0.000379164","0.999621","2.90553","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","8/3/2020 20:41:53"
"4","378403960","scikit-learn/scikit-learn","jnothman","0","0","1","0.000937769","0.999062","0.193533","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:10:20"
"5","378403960","scikit-learn/scikit-learn","jnothman","0","0","1","0.000937769","0.999062","2.82839","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:10:20"
"6","358436979","microsoft/vscode","crydotsnake","0","0","1","0.00198828","0.998012","0.163269","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:12:57"
"7","544291910","magento/magento2","justinharris1986","0","0","1","0.00000556513","0.999994","0.228273","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:14:24"
"8","544291910","magento/magento2","justinharris1986","0","0","1","0.00000556513","0.999994","3.1162","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:14:24"
"9","544293455","NixOS/nixpkgs","alyssais","0","0","1","0.000344045","0.999656","0.166218","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:32:43"
"10","495120529","sourcegraph/sourcegraph","limitedmage","0","0","1","0.073971","0.926029","3.14573","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","30/9/2020 05:43:06"
"11","358439308","microsoftgraph/microsoft-graph-docs","ananmishr","0","0","1","0.0153441","0.984656","0.173215","贡献者历史合并率低（<30%）;","0","1/1/2020 08:44:48"
"12","528947390","brave/brave-browser","atombender","0","0","1","0.000128508","0.999871","0.167486","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","1/1/2020 08:48:57"
"13","493604783","aws/aws-cdk","iliapolo","0","0","1","0.00458708","0.995413","2.71843","贡献者历史合并率低（<30%）;所属仓库PR合并率低（<50%）;","0","30/9/2020 04:15:46"
